ticker,trade_id,side,open_time,open_price,close_time,close_price,close_event,bars_held,pnl_pct
GBPNZD=X,27,long,2026-03-26 13:40:00+00:00,2.3075,2026-03-26 14:00:00+00:00,2.30706,stop_exit,4,-0.0001906825568798176
GBPNZD=X,28,long,2026-03-26 14:15:00+00:00,2.3084,2026-03-26 19:05:00+00:00,2.3139,take_profit_exit,58,0.002382602668514977
GBPNZD=X,29,long,2026-03-26 19:10:00+00:00,2.31432,2026-03-26 20:10:00+00:00,2.31272,stop_exit,12,-0.0006913477825019054
GBPNZD=X,30,long,2026-03-26 21:00:00+00:00,2.31435,2026-03-26 21:55:00+00:00,2.3126,stop_exit,11,-0.0007561518352885432
GBPNZD=X,31,long,2026-03-26 22:20:00+00:00,2.31466,2026-03-27 05:00:00+00:00,2.31027,filter_exit,80,-0.0018966068450657625
GBPNZD=X,32,long,2026-03-31 09:15:00+00:00,2.31327,2026-03-31 11:20:00+00:00,2.30954,stop_exit,25,-0.0016124360753392297
GBPNZD=X,33,long,2026-04-01 13:00:00+00:00,2.30872,2026-04-02 01:15:00+00:00,2.31576,take_profit_exit,147,0.0030493087078553582
GBPNZD=X,34,long,2026-04-02 01:20:00+00:00,2.31552,2026-04-02 05:00:00+00:00,2.3181,filter_exit,44,0.0011142205638474678
GBPNZD=X,35,long,2026-04-02 20:15:00+00:00,2.31386,2026-04-03 07:55:00+00:00,2.31888,take_profit_exit,140,0.0021695348897512456
GBPNZD=X,36,long,2026-04-03 08:00:00+00:00,2.31956,2026-04-03 10:50:00+00:00,2.31796,stop_exit,34,-0.0006897859938954642
GBPNZD=X,37,long,2026-04-03 14:40:00+00:00,2.31862,2026-04-03 15:50:00+00:00,2.31698,stop_exit,14,-0.0007073172835566632
GBPNZD=X,38,long,2026-04-03 16:30:00+00:00,2.31851,2026-04-03 17:05:00+00:00,2.31752,stop_exit,7,-0.000426998373955656
GBPNZD=X,39,long,2026-04-03 17:45:00+00:00,2.31886,2026-04-03 20:00:00+00:00,2.31962,stop_exit,27,0.0003277472551168614
XAUUSD=X,1,long,2026-02-20 06:00:00+00:00,5014.925,2026-02-20 15:05:00+00:00,5022.1,stop_exit,109,0.001430729273119713
XAUUSD=X,2,long,2026-02-20 15:45:00+00:00,5047.34,2026-02-22 23:40:00+00:00,5158.85,take_profit_exit,83,0.02209282513165345
XAUUSD=X,3,long,2026-02-22 23:45:00+00:00,5158.915,2026-02-23 00:00:00+00:00,5148.45,stop_exit,3,-0.0020285273163058726
XAUUSD=X,4,long,2026-02-23 01:05:00+00:00,5155.15,2026-02-23 07:25:00+00:00,5136.73,stop_exit,76,-0.0035731259032230067
XAUUSD=X,5,long,2026-02-23 10:15:00+00:00,5152.89,2026-02-23 10:35:00+00:00,5152.785,stop_exit,4,-2.037691470235803e-05
XAUUSD=X,6,long,2026-02-23 10:50:00+00:00,5160.155,2026-02-23 13:25:00+00:00,5149.98,stop_exit,31,-0.0019718399931785147
XAUUSD=X,7,long,2026-02-23 14:15:00+00:00,5159.765,2026-02-23 16:15:00+00:00,5215.32,take_profit_exit,24,0.010766963224100312
XAUUSD=X,8,long,2026-02-23 16:20:00+00:00,5216.215,2026-02-24 01:15:00+00:00,5160.52,stop_exit,95,-0.01067728228226783
XAUUSD=X,9,long,2026-02-27 13:05:00+00:00,5211.53,2026-03-01 23:00:00+00:00,5368.53,take_profit_exit,107,0.030125510166880032
XAUUSD=X,10,long,2026-03-01 23:05:00+00:00,5351.55,2026-03-02 14:00:00+00:00,5377.065,filter_exit,179,0.004767777559772313
XAUUSD=X,11,long,2026-03-03 00:40:00+00:00,5355.13,2026-03-03 00:50:00+00:00,5350.1,stop_exit,2,-0.0009392862544886915
XAUUSD=X,12,long,2026-03-03 01:00:00+00:00,5362.945,2026-03-03 01:45:00+00:00,5352.14,stop_exit,9,-0.0020147512234415244
XAUUSD=X,13,long,2026-03-11 01:00:00+00:00,5218.105,2026-03-11 02:00:00+00:00,5202.38,stop_exit,12,-0.0030135461053388823
XAUUSD=X,14,long,2026-03-11 02:50:00+00:00,5219.76,2026-03-11 03:50:00+00:00,5200.545,stop_exit,12,-0.0036812037335050007
XAUUSD=X,15,short,2026-03-19 10:15:00+00:00,4693.93,2026-03-19 12:10:00+00:00,4619.615,take_profit_exit,23,0.01583214917989839
XAUUSD=X,16,short,2026-03-19 12:15:00+00:00,4616.47,2026-03-19 19:10:00+00:00,4657.32,stop_exit,83,-0.008848752401726667
XAUUSD=X,17,short,2026-03-20 17:20:00+00:00,4570.315,2026-03-20 18:55:00+00:00,4500.025,take_profit_exit,19,0.015379683894873764
XAUUSD=X,18,short,2026-03-20 19:00:00+00:00,4500.64,2026-03-23 00:35:00+00:00,4349.755,take_profit_exit,55,0.033525231967009184
XAUUSD=X,19,short,2026-03-23 00:40:00+00:00,4363.375,2026-03-23 01:30:00+00:00,4441.75,stop_exit,10,-0.017962013349758
XAUUSD=X,20,short,2026-03-23 01:55:00+00:00,4388.005,2026-03-23 06:40:00+00:00,4182.97,take_profit_exit,57,0.04672624575404993
XAUUSD=X,21,short,2026-03-23 06:45:00+00:00,4206.595,2026-03-23 09:00:00+00:00,4253.575,filter_exit,27,-0.011168177587811412
XAUUSD=X,22,short,2026-03-26 05:10:00+00:00,4508.655,2026-03-26 05:50:00+00:00,4462.595,take_profit_exit,8,0.01021590696116681
XAUUSD=X,23,short,2026-03-26 05:55:00+00:00,4439.045,2026-03-27 01:00:00+00:00,4388.54,filter_exit,217,0.011377447176138089
USDJPY=X,1,long,2026-03-02 11:05:00+00:00,156.962,2026-03-02 13:05:00+00:00,157.456,take_profit_exit,24,0.0031472585721383783
USDJPY=X,2,long,2026-03-02 13:10:00+00:00,157.41,2026-03-02 19:25:00+00:00,157.2,stop_exit,75,-0.0013340956737183385
USDJPY=X,3,long,2026-03-02 22:15:00+00:00,157.392,2026-03-02 22:35:00+00:00,157.329,stop_exit,4,-0.0004002744739248776
USDJPY=X,4,long,2026-03-02 22:55:00+00:00,157.405,2026-03-02 23:15:00+00:00,157.228,stop_exit,4,-0.0011244877862837122
USDJPY=X,5,long,2026-03-03 00:40:00+00:00,157.447,2026-03-03 01:55:00+00:00,157.292,stop_exit,15,-0.0009844582621453268
USDJPY=X,6,long,2026-03-03 04:55:00+00:00,157.398,2026-03-03 06:35:00+00:00,157.265,stop_exit,20,-0.0008449916771496868
USDJPY=X,7,long,2026-03-03 07:55:00+00:00,157.413,2026-03-03 09:30:00+00:00,157.802,take_profit_exit,19,0.002471206317140151
USDJPY=X,8,long,2026-03-03 09:35:00+00:00,157.755,2026-03-03 12:20:00+00:00,157.588,stop_exit,33,-0.0010586035307914576
USDJPY=X,9,long,2026-03-03 13:20:00+00:00,157.796,2026-03-03 15:00:00+00:00,157.64,stop_exit,20,-0.0009886182159244417
USDJPY=X,10,long,2026-03-03 15:25:00+00:00,157.89,2026-03-03 18:35:00+00:00,157.547,stop_exit,38,-0.0021723985052883865
USDJPY=X,11,long,2026-03-05 10:05:00+00:00,157.158,2026-03-05 12:40:00+00:00,157.431,take_profit_exit,31,0.0017371053334862552
USDJPY=X,12,long,2026-03-05 12:45:00+00:00,157.48,2026-03-06 12:20:00+00:00,158.055,take_profit_exit,283,0.003651257302514699
USDJPY=X,13,long,2026-03-06 12:55:00+00:00,158.004,2026-03-06 13:30:00+00:00,157.492,stop_exit,7,-0.0032404242930558214
USDJPY=X,14,long,2026-03-06 14:15:00+00:00,157.979,2026-03-06 14:50:00+00:00,157.728,stop_exit,7,-0.0015888187670513032
USDJPY=X,15,long,2026-03-06 18:00:00+00:00,157.817,2026-03-06 18:05:00+00:00,157.752,stop_exit,1,-0.0004118694437227344
USDJPY=X,16,long,2026-03-06 18:40:00+00:00,157.769,2026-03-08 22:05:00+00:00,158.266,take_profit_exit,53,0.0031501752562288488
USDJPY=X,17,long,2026-03-08 22:10:00+00:00,158.416,2026-03-09 13:00:00+00:00,158.522,filter_exit,178,0.0006691243308756256
USDJPY=X,18,long,2026-03-10 21:25:00+00:00,158.116,2026-03-11 00:10:00+00:00,157.972,stop_exit,33,-0.0009107237724202966
USDJPY=X,19,long,2026-03-11 00:50:00+00:00,158.198,2026-03-11 06:25:00+00:00,157.978,stop_exit,67,-0.0013906623345427693
USDJPY=X,20,long,2026-03-11 07:50:00+00:00,158.252,2026-03-11 13:45:00+00:00,158.587,take_profit_exit,71,0.00211687687991291
USDJPY=X,21,long,2026-03-11 14:25:00+00:00,158.602,2026-03-13 04:35:00+00:00,159.598,take_profit_exit,458,0.006279870367334572
USDJPY=X,22,long,2026-03-13 04:40:00+00:00,159.524,2026-03-13 05:10:00+00:00,159.381,stop_exit,6,-0.0008964168400993344
USDJPY=X,23,long,2026-03-13 06:20:00+00:00,159.414,2026-03-13 09:00:00+00:00,159.264,stop_exit,32,-0.0009409462155142156
USDJPY=X,24,long,2026-03-13 15:25:00+00:00,159.454,2026-03-13 20:30:00+00:00,159.73,take_profit_exit,61,0.0017309067191790817
USDJPY=X,25,long,2026-03-13 20:35:00+00:00,159.743,2026-03-15 21:00:00+00:00,159.566,stop_exit,5,-0.0011080297728225386
USDJPY=X,26,long,2026-03-18 11:25:00+00:00,159.086,2026-03-18 18:45:00+00:00,159.644,take_profit_exit,88,0.003507536803992739
USDJPY=X,27,long,2026-03-18 18:50:00+00:00,159.679,2026-03-19 05:00:00+00:00,159.668,filter_exit,122,-6.88882069651564e-05
USDJPY=X,28,long,2026-03-22 21:00:00+00:00,159.346,2026-03-22 21:40:00+00:00,159.207,stop_exit,8,-0.0008723155899740265
USDJPY=X,29,long,2026-03-22 21:50:00+00:00,159.375,2026-03-22 23:05:00+00:00,159.136,stop_exit,15,-0.0014996078431372961
USDJPY=X,30,long,2026-03-23 00:50:00+00:00,159.475,2026-03-23 09:00:00+00:00,159.482,filter_exit,98,4.389402727711378e-05
USDJPY=X,31,long,2026-03-25 13:25:00+00:00,159.043,2026-03-25 18:40:00+00:00,159.376,take_profit_exit,63,0.0020937733820414195
USDJPY=X,32,long,2026-03-25 18:45:00+00:00,159.377,2026-03-26 17:40:00+00:00,159.736,take_profit_exit,275,0.0022525207526806756
USDJPY=X,33,long,2026-03-26 17:45:00+00:00,159.744,2026-03-26 20:10:00+00:00,159.57,stop_exit,29,-0.001089242788461564
USDJPY=X,34,long,2026-03-26 21:25:00+00:00,159.752,2026-03-27 00:05:00+00:00,159.668,stop_exit,32,-0.0005258150132705364
USDJPY=X,35,long,2026-03-27 06:35:00+00:00,159.672,2026-03-27 07:25:00+00:00,159.959,take_profit_exit,10,0.0017974347412195169
USDJPY=X,36,long,2026-03-27 07:30:00+00:00,159.916,2026-03-27 15:30:00+00:00,159.761,stop_exit,96,-0.0009692588609019337
USDJPY=X,37,long,2026-03-27 15:55:00+00:00,160.168,2026-03-29 21:00:00+00:00,160.198,filter_exit,61,0.00018730333150185352
USDJPY=X,38,long,2026-04-02 17:20:00+00:00,159.526,2026-04-03 00:00:00+00:00,159.485,stop_exit,80,-0.00025701139626144176
USDJPY=X,39,long,2026-04-03 01:15:00+00:00,159.58,2026-04-03 20:55:00+00:00,159.632,end_of_data,236,0.00032585537034712786
USDCHF=X,1,short,2026-02-27 14:00:00+00:00,0.76976,2026-03-02 06:00:00+00:00,0.76934,filter_exit,192,0.0005456246102680806
USDCHF=X,2,long,2026-03-12 17:15:00+00:00,0.78446,2026-03-13 04:25:00+00:00,0.7869,take_profit_exit,134,0.0031104199066873672
USDCHF=X,3,long,2026-03-13 04:30:00+00:00,0.78711,2026-03-13 05:00:00+00:00,0.78682,stop_exit,6,-0.000368436432010788
USDCHF=X,4,long,2026-03-13 05:40:00+00:00,0.78699,2026-03-13 07:45:00+00:00,0.78837,take_profit_exit,25,0.0017535165631075156
USDCHF=X,5,long,2026-03-13 07:50:00+00:00,0.78858,2026-03-13 09:25:00+00:00,0.78744,stop_exit,19,-0.001445636460473132
USDCHF=X,6,long,2026-03-13 10:25:00+00:00,0.78855,2026-03-13 10:45:00+00:00,0.78776,stop_exit,4,-0.0010018388180838
USDCHF=X,7,long,2026-03-13 14:45:00+00:00,0.7885,2026-03-16 09:00:00+00:00,0.78962,filter_exit,219,0.001420418516169919
USDCHF=X,8,long,2026-03-18 13:00:00+00:00,0.78835,2026-03-19 09:15:00+00:00,0.79334,take_profit_exit,243,0.006329675905372145
USDCHF=X,9,long,2026-03-19 09:20:00+00:00,0.79304,2026-03-19 13:55:00+00:00,0.79212,stop_exit,55,-0.001160092807424462
USDCHF=X,10,long,2026-03-23 05:15:00+00:00,0.78948,2026-03-23 07:35:00+00:00,0.78899,stop_exit,28,-0.0006206617013730931
USDCHF=X,11,long,2026-03-23 08:40:00+00:00,0.78986,2026-03-23 09:00:00+00:00,0.79146,filter_exit,4,0.0020256754361533957
USDCHF=X,12,long,2026-03-24 13:05:00+00:00,0.79028,2026-03-24 17:00:00+00:00,0.79178,filter_exit,47,0.0018980614465760048
USDCHF=X,13,long,2026-03-25 04:45:00+00:00,0.78954,2026-03-25 08:25:00+00:00,0.78874,stop_exit,44,-0.0010132482204828763
